pago_id,fecha,subs_id
9242,2021-06-29,298
9600,2021-11-23,332
6846,2021-04-28,46
7961,2020-10-21,167
7571,2021-10-03,125
6816,2021-09-14,43
6770,2021-07-17,40
8405,2021-09-29,211
6974,2021-02-28,60
6433,2021-04-13,6
10322,2021-03-04,416
7250,2021-10-15,90
9295,2021-01-07,303
6685,2021-11-25,32
8762,2020-10-29,248
10189,2021-09-30,406
9362,2021-05-03,310
8085,2020-12-04,179
10083,2020-07-08,389
8657,2021-05-28,237
10163,2020-12-25,403
8727,2020-12-03,246
7176,2021-07-30,84
10347,2021-11-13,417
6734,2021-08-11,36
7844,2020-11-25,154
8239,2021-07-06,193
9276,2021-11-16,301
7762,2021-03-23,145
9606,2021-08-15,335
10069,2021-09-28,386
7059,2020-05-18,69
7669,2021-08-20,137
8996,2021-01-28,269
8139,2021-02-09,185
8978,2020-12-30,268
9275,2021-10-16,301
8554,2021-08-25,227
10078,2021-09-18,388
9099,2020-10-22,284
8803,2021-06-29,253
9348,2021-06-13,307
6552,2021-12-15,17
10036,2021-06-16,379
10171,2021-08-25,403
8880,2021-05-03,259
10140,2020-09-14,401
8711,2021-06-02,244
7341,2021-12-28,102
7726,2020-05-30,142
7472,2021-07-27,117
7119,2021-11-23,76
8886,2021-11-03,259
9056,2020-09-04,277
7409,2021-09-21,110
8396,2021-05-23,209
8769,2021-02-01,249
6633,2021-04-22,26
7938,2021-08-12,163
8471,2021-09-01,217
7920,2021-06-05,160
7638,2021-08-01,134
9494,2021-03-25,324
8241,2021-09-06,193
9202,2021-01-06,293
8699,2021-11-17,243
7688,2020-07-13,139
7053,2021-07-12,68
9410,2021-10-06,317
9622,2021-05-21,337
9356,2020-11-03,310
9770,2020-12-13,351
9959,2021-09-12,371
9813,2021-12-22,354
7185,2020-11-13,85
8219,2020-08-07,192
9128,2021-09-04,285
9799,2021-10-20,352
8789,2021-08-05,250
9529,2021-03-16,328
8131,2020-10-20,183
10361,2021-08-12,419
7805,2021-08-24,150
6898,2021-09-11,51
8328,2021-12-01,201
7957,2021-09-08,166
7960,2021-12-08,166
7686,2021-12-16,138
6531,2020-10-05,15
6853,2021-11-28,46
8681,2021-12-16,239
7704,2021-09-18,140
6680,2021-06-25,32
7157,2021-09-26,81
8644,2021-10-21,235
7929,2021-10-09,161
6566,2021-02-26,20
8202,2021-05-10,190
6725,2020-11-11,36
8671,2021-02-16,239
10077,2021-08-18,388
8845,2021-09-24,256
8550,2021-04-25,227
9571,2020-12-04,331
7514,2021-07-13,121
8036,2020-08-12,174
8101,2021-02-28,180
7511,2021-04-13,121
6748,2021-08-09,37
8500,2021-06-10,220
8031,2021-08-20,173
7889,2021-09-09,157
7397,2020-09-21,110
10153,2021-01-18,402
7406,2021-06-21,110
10350,2021-10-02,418
8496,2021-02-10,220
8958,2021-10-21,266
8595,2021-07-17,230
8567,2021-12-15,228
8898,2020-07-22,261
8141,2021-04-09,185
9772,2021-02-13,351
10076,2021-12-08,387
7986,2021-12-12,168
8871,2020-08-03,259
8755,2021-10-15,247
7491,2020-09-28,120
6610,2021-01-28,25
6771,2021-08-17,40
9076,2021-03-10,278
6392,2021-01-21,3
10019,2021-12-25,376
7766,2021-07-23,145
9662,2021-09-20,340
9189,2021-07-13,292
9628,2021-11-21,337
9711,2021-08-29,345
8730,2021-03-03,246
7218,2021-09-04,88
8258,2020-06-20,195
9752,2021-09-28,349
9698,2021-04-13,343
10301,2021-01-28,415
7618,2021-09-19,131
7773,2020-11-04,146
7917,2021-03-05,160
7042,2021-10-30,66
8663,2021-06-01,238
7724,2021-11-24,141
8997,2021-02-28,269
6783,2021-07-13,41
7365,2021-01-08,106
7841,2020-08-25,154
7001,2021-06-20,63
9843,2021-07-30,358
10237,2021-02-14,410
7912,2020-10-05,160
7940,2021-10-12,163
7739,2021-11-03,143
6672,2021-12-17,29
8282,2021-09-12,198
7677,2021-03-16,138
6969,2021-01-22,59
10092,2021-04-08,389
8078,2021-04-28,178
9290,2021-11-25,302
8667,2021-10-01,238
7192,2021-06-13,85
10118,2021-03-28,399
10318,2020-11-04,416
7907,2020-05-05,160
8385,2021-03-21,208
7629,2021-07-05,133
9634,2020-12-28,338
9042,2021-09-14,275
9221,2021-09-30,295
9877,2021-08-11,362
8847,2021-10-06,257
6455,2021-07-10,7
8907,2021-04-22,261
9329,2021-07-26,305
9687,2020-05-13,343
9455,2020-08-13,322
8979,2021-01-30,268
7032,2021-06-15,65
6838,2020-08-29,46
10287,2021-06-26,414
8808,2021-11-29,253
7485,2021-09-06,119
7148,2021-10-21,79
8992,2020-09-28,269
9379,2020-10-17,313
7251,2021-11-15,90
8267,2021-03-20,195
7816,2021-07-28,151
9448,2021-09-13,321
7621,2021-09-26,132
7371,2021-07-08,106
10201,2021-07-11,407
6814,2021-07-14,43
7575,2021-05-08,126
6851,2021-09-28,46
8682,2021-11-24,240
6418,2021-04-01,5
7507,2020-12-13,121
7836,2021-08-17,153
7459,2021-05-17,116
8442,2020-09-09,216
10099,2021-12-14,393
10022,2021-02-12,377
9580,2021-09-04,331
8023,2020-12-20,173
8640,2021-12-13,234
9688,2020-06-13,343
9674,2020-11-25,342
7909,2020-07-05,160
7882,2021-02-09,157
7456,2021-02-17,116
7567,2021-06-03,125
6790,2020-06-22,42
7944,2021-07-26,165
7793,2020-09-20,148
8763,2020-11-29,248
9108,2021-07-22,284
8251,2021-07-07,194
8269,2021-05-20,195
8113,2021-10-10,181
7663,2021-07-10,136
8050,2021-10-12,174
9828,2020-10-18,357
8923,2020-10-24,263
9676,2021-01-25,342
7076,2021-10-18,69
8336,2020-12-31,203
9476,2021-02-28,323
10145,2021-02-14,401
7951,2021-03-08,166
7183,2020-09-13,85
6487,2021-01-02,11
9029,2020-08-14,275
9357,2020-12-03,310
9652,2020-11-20,340
7601,2021-09-24,129
7712,2020-11-24,141
9561,2021-04-27,330
10101,2020-11-21,394
7039,2021-07-30,66
10210,2021-03-24,408
8906,2021-03-22,261
8181,2020-12-11,188
6670,2021-10-17,29
9866,2021-06-08,361
10156,2021-04-18,402
7734,2021-01-30,142
8489,2021-06-27,219
9098,2020-09-22,284
8655,2021-03-28,237
9850,2020-11-01,360
9113,2021-12-22,284
9138,2021-04-23,286
8390,2021-08-21,208
7798,2021-01-24,150
8159,2021-09-07,186
9714,2021-11-29,345
7483,2020-12-08,118
7574,2021-04-08,126
9881,2021-12-11,362
6981,2021-09-28,60
7484,2021-08-06,119
6441,2021-12-13,6
8462,2020-12-01,217
6388,2020-09-21,3
6640,2021-11-22,26
9209,2021-08-06,293
7295,2021-09-23,98
7860,2020-07-14,155
9746,2021-03-28,349
9385,2021-04-17,313
6448,2020-12-10,7
10147,2021-04-14,401
9254,2021-12-14,299
7277,2020-11-09,97
10302,2021-02-28,415
9419,2021-11-29,319
7364,2020-12-08,106
7829,2021-01-17,153
8364,2020-12-13,206
7813,2021-04-28,151
8743,2020-10-15,247
9702,2021-08-13,343
9020,2021-04-09,274
7880,2021-12-14,156
7596,2021-09-27,128
7996,2020-10-02,170
9789,2020-12-20,352
7452,2020-10-17,116
6597,2021-08-28,23
7930,2021-11-09,161
9742,2020-11-30,349
8661,2021-04-01,238
6668,2021-08-17,29
9953,2021-12-19,370
7921,2021-07-05,160
7370,2021-06-08,106
7488,2021-12-06,119
8748,2021-03-15,247
7069,2021-03-18,69
7087,2021-09-22,71
7156,2021-08-26,81
9468,2021-09-13,322
9314,2021-05-03,304
7115,2021-07-23,76
8935,2021-10-24,263
9181,2020-11-13,292
8700,2021-12-17,243
9737,2021-10-01,348
9563,2021-06-27,330
6620,2021-11-28,25
9820,2021-08-15,355
9322,2020-12-26,305
7566,2021-05-03,125
8576,2021-03-28,229
7125,2020-10-05,77
8768,2021-01-01,249
6887,2020-10-11,51
8001,2021-03-02,170
9261,2021-06-03,300
7007,2021-12-20,63
9810,2021-11-30,353
8965,2021-05-09,267
7975,2021-12-21,167
9678,2021-03-25,342
9901,2021-11-23,364
9169,2021-11-24,288
8404,2021-12-10,210
8302,2020-11-01,200
8962,2021-02-09,267
6479,2021-08-04,10
7171,2021-05-27,82
7897,2021-09-17,158
9786,2020-09-20,352
10316,2020-09-04,416
7887,2021-07-09,157
8887,2021-12-03,259
10110,2020-07-25,398
8175,2021-09-24,187
6538,2020-10-15,17
9969,2021-04-21,372
6880,2021-08-09,50
10221,2021-03-05,409
7651,2021-06-22,135
10195,2021-01-11,407
8431,2021-05-12,215
9191,2021-09-13,292
9659,2021-06-20,340
6875,2021-12-11,49
9071,2021-12-04,277
9807,2021-08-30,353
8773,2021-06-01,249
10032,2021-12-12,377
9980,2020-10-25,373
6427,2020-10-13,6
7144,2021-06-21,79
8160,2021-10-07,186
10275,2021-05-09,413
7881,2021-01-09,157
9277,2021-12-16,301
7617,2021-08-19,131
7034,2021-08-15,65
7540,2021-12-21,123
8287,2021-01-18,199
7314,2021-09-28,100
6877,2021-05-09,50
7287,2021-09-09,97
9952,2021-11-19,370
8083,2021-09-28,178
7521,2021-05-16,122
6498,2021-12-02,11
8986,2021-08-28,269
9422,2020-10-21,320
6874,2021-11-11,49
6948,2021-11-18,56
8055,2021-10-04,175
7431,2021-08-21,114
9643,2021-09-28,338
8098,2020-11-28,180
9360,2021-03-03,310
9547,2021-04-19,329
7405,2021-05-21,110
7761,2021-02-23,145
6478,2021-07-04,10
6664,2021-04-17,29
8600,2021-12-17,230
7004,2021-09-20,63
8381,2020-11-21,208
8081,2021-07-28,178
6604,2021-07-06,24
8425,2021-08-07,214
9393,2021-12-17,313
7220,2021-11-04,88
8051,2021-11-12,174
9992,2021-10-25,373
9035,2021-02-14,275
10332,2020-08-13,417
8289,2021-03-18,199
7487,2021-11-06,119
10346,2021-10-13,417
7440,2021-01-21,115
6533,2020-12-05,15
9495,2021-04-25,324
9686,2021-11-25,342
9303,2021-09-07,303
8704,2020-11-02,244
8698,2021-10-17,243
9383,2021-02-17,313
10207,2020-12-24,408
10312,2021-12-28,415
8278,2021-09-27,197
7754,2021-07-04,144
10010,2021-10-10,375
8902,2020-11-22,261
8722,2021-09-30,245
7455,2021-01-17,116
6966,2020-10-22,59
6784,2021-08-13,41
8892,2021-07-08,260
8032,2021-09-20,173
7853,2021-08-25,154
8164,2020-10-24,187
7510,2021-03-13,121
6857,2021-05-03,47
7701,2021-08-13,139
10211,2021-04-24,408
7268,2021-09-30,95
6806,2021-10-22,42
7015,2021-06-25,64
10284,2021-03-26,414
7715,2021-02-24,141
9937,2020-12-14,369
9002,2021-09-29,270
9930,2021-09-07,368
7942,2021-12-19,164
8037,2020-09-12,174
8360,2020-08-13,206
10152,2020-12-18,402
8807,2021-10-29,253
8687,2021-08-30,241
8129,2020-08-20,183
7679,2021-05-16,138
6485,2020-11-02,11
7801,2021-04-24,150
8191,2021-10-11,188
8102,2021-03-28,180
7542,2020-07-11,124
8494,2021-11-27,219
9577,2021-06-04,331
6991,2021-02-17,62
6382,2021-07-27,2
8358,2020-06-13,206
7625,2021-03-05,133
7678,2021-04-16,138
8990,2021-12-28,269
8255,2021-11-07,194
7653,2021-08-22,135
6713,2020-09-15,35
6872,2021-09-11,49
9377,2021-12-23,312
7682,2021-08-16,138
6779,2021-03-13,41
7482,2020-11-08,118
7241,2021-12-15,89
9620,2021-03-21,337
7515,2021-08-13,121
10199,2021-05-11,407
9572,2021-01-04,331
9651,2020-10-20,340
8797,2021-10-12,251
8343,2021-07-28,203
9135,2021-01-23,286
8973,2020-07-31,268
6622,2020-05-22,26
8417,2020-12-07,214
6540,2020-12-15,17
7097,2021-09-08,73
10213,2021-06-24,408
8877,2021-02-03,259
8517,2021-11-05,223
9353,2021-11-27,309
9989,2021-07-25,373
7612,2021-11-01,130
7516,2021-09-13,121
6757,2021-10-22,38
7346,2021-10-22,104
9270,2021-05-16,301
8372,2021-08-13,206
8834,2021-08-23,255
9184,2021-02-13,292
9890,2021-11-01,363
6399,2021-08-21,3
6560,2020-08-26,20
7233,2021-04-15,89
9369,2021-01-25,311
9223,2021-11-30,295
